as LardnerBurke's on the roll would permit Mugabe's ZANUPF party to engage in electoral fraud 
by falsely claiming the support of dead people Reports noted the irony of LardnerBurke potentially 
Lois Marie Kelso Hunt July – May was an American actress theater director and arts 
A native of Oak Park Illinois she studied at the University of Michigan and Columbia 
University before pursuing a career as an English and drama teacher Hunt relocated to Alexandria 
Virginia in where she acted in local theater productions and served as a director and 
producer of a touring production of Malcolm Boyd's They Aren't Real to Me Hunt made 
her feature film debut portraying a domineering house mother in The House on Sorority Row 
which went on to become a cult film She later appeared onscreen as a guest 
star on the series Homicide Life on the Street in and later in a minor 
part in the comedy film Head of State Hunt spent much of her later life 
dedicated to various humanitarian and philanthropic causes in Alexandria She died at Inova Alexandria Hospital 
of pneumonia in aged Hunt was born Lois Marie Kelso in Oak Park Illinois on 
July to Hugh Donnally Kelso and Lou Lillian She attended the University of Michigan where 
she worked as a member of the student She subsequently earned a graduate degree from 
Columbia University and began her career as a schoolteacher teaching English and drama at Passaic 
Valley High School and St Mary’s Hall both in New In February she married Leon 
Gibson Hunt in Mountain Lakes New In Hunt relocated to Alexandria Virginia and worked as 
a stage actress appearing in productions for the Washington DC Arena Stage Studio Theatre Castle 
Performing Arts Center and the Jewish Community From to Hunt toured as a director and 
producer of a stage production of They Aren't Real to Me a oneact play by 
Episcopalian priest and gay rights activist Malcolm In Hunt made her feature film debut in 
the slasher film The House on Sorority Row portraying a domineering housemother murdered by her 
Her performance was dubbed in postproduction as her voice was not deemed menacing enough for 
the No less the picture went on to become a cult On December Hunt divorced 
her husband Leon following a oneyear She would later appear onscreen again in an episode 
of Homicide Life on the Street in "Fire Part and had a minor role in 
the comedy Head of State Hunt spent her later years dedicated to philanthropic and humanitarian 
causes in Alexandria serving on the Alexandria Beautification Commission and was also the chair of 
the Bicentennial Trees of She was also president of the Taylor Run Civic Association and 
volunteered time to Meals on Wheels and the Episcopal Peace Hunt was a member of 
various political and humanitarian organizations including the League of Women Voters the American Association of 
University Women Amnesty International and the Alexandria Democratic Hunt died of pneumonia at Inova Alexandria 
Hospital in Alexandria aged She was predeceased by her eldest son Nathaniel who died in 
a swimming accident in as well as her former husband Leon She was survived by 
James Marshall Seed March – July was an English footballer and football manager Despite being 
born in Blackhill Seed was brought up in the village of Whitburn on the coast 
just to the north of Sunderland the family moving when Jimmy was two years old 
On leaving school at Seed worked at Whitburn colliery and when he reached played football 
in the Wearside League for Whitburn along with his brother Angus who would have a 
short professional career with Leicester After scoring over goals for Whitburn Jimmy had unsuccessful trials 
at South Shields and However Sunderland manager Bob Kyle decided to give Seed a second 
chance this time playing him at inside right instead of centre forward in a North 
Eastern League match against Wallsend Seed scored a hattrick in the match and was promptly 
signed by Sunderland as a professional in April Seed spent the season playing in Sunderland 
he scored plenty of goals as the team lifted the Durham Senior Cup Official League 
football was suspended at the end of that season because of the outbreak of World 
War I At the end of the season the Seed joined the Army Cyclist In 
the summer of he was drafted to France with the battalion of the West Yorkshire 
Seed suffered with depression after his arrival and in July he was gassed when a 
German aeroplane dropped mustard gas bombs on a house in Nieuwpoort Belgium in which he 
was He returned to England to convalesce and returned to France in August until being 
evacuated after being gassed in Valenciennes France two months With the cessation of hostilities Seed 
played a Victory League match for Sunderland against Durham City in however his lungs were 
weak and he had a poor On the strength of that performance the Sunderland directors 
decided that Seed's wartime experience had finished him as a footballer and gave him a 
free Seed never played an official first team game for Sunderland Seed was discharged from 
the army in March Seed's football career was rescued by Haydn Price former Wales international 
the manager of Welsh nonLeague team Mid Rhondda who were based in the town of 
Tonypandy Price offered Seed a chance to play for the South Wales club which was 
accepted and he signed for them in July Seed joined former England international Joe Bache 
and exteammate from Sunderland Frank Pattison in the MidRhondda side and they had a successful 
time in the seven months that Seed was with them winning both the Southern League 
Division Two and Welsh League Seed's good form attracted the attention of Tottenham Hotspur manager 
Peter McWilliam and in January he signed for the north London side for a fee 
of a move which caused some antagonism amongst supporters in After initially playing five games 
in the reserves Seed got his first team chance with Spurs making his debut at 
inside right and forming an immediate understanding with the legendary diminutive right winger Fanny Walden 
Seed played five games in the remainder of the season scoring two goals as Spurs 
ran away with the Division Two title Seed was a virtual ever present for Spurs 
in the following seven seasons in Division One The season saw Tottenham lift the FA 
Cup with Seed playing in all six matches in the cup run scoring five goals 
including a hat trick against Bradford City in the second round Just two months after 
getting his cup winners medal Seed was called up for the first of this five 
England caps on May against Belgium he never got a long run in the international 
side playing his final game in April saw Tottenham finish runners up to Liverpool in 
Division One with Seed scoring goals in appearances In February Peter McWilliam resigned as Spurs 
manager being replaced by Billy Minter Minter obviously thought the Seed was reaching the end 
of his career with a young Taffy O'Callaghan ready to take his place he promptly 
cut Seed's wages from to a week Seeds reaction to this was to ask to 
be released by the club at the end of the season and after looking like 
taking the playermanagers job at Aldershot he eventually signed for Sheffield Wednesday in a part 
exchange deal involving Darkie Lowdell and a cash adjustment paid by Seed made his Wednesday 
debut on August in the first match of the season against Everton During the first 
part of the season Seed was asked to play in numerous different positions by manager 
Bob Brown as Wednesday struggled in Division One By mid March they had won only 
six matches out of and were seven points adrift at the foot of the table 
At that stage Seed was made team captain with existing skipper Fred Keen being dropped 
Ellis Rimmer was bought from Tranmere Rovers and these changes triggered an amazing recovery Wednesday 
picked up points out of a possible in the last ten matches and avoided relegation 
by a point The irony was that it was Seed's old club Tottenham who were 
relegated on the final day of the season By his own admission Seed did not 
play his best football of his career at Wednesday but his experience and knowhow as 
captain was the catalyst that drove a young and talented Wednesday side to two successive 
Division One championships in the following two seasons and making this the most successful period 
in the club's He played in Sheffield Wednesday's defeat by Arsenal in the Charity Shield 
at Stamford Bridge in October Seed played four seasons at Hillsborough but by the season 
aged he was badly hampered by a knee injury and was often limping before the 
end of the games he often played even though he was not fully fit because 
of his talismanic influence on the team After damaging the ligaments in his right knee 
in a match against Newcastle United at Christmas he realised his playing days were numbered 
but he didn't retire until the end of the season He then took up an 
offer from Herbert Chapman to manage Clapton Orient which Chapman intended to become Arsenal's nursery 
He played for the "Professionals" in the FA Charity Seed began his managerial career at 
Clapton Orient He was tempted into the job by Arsenal manager Herbert Chapman who told 
Seed that Arsenal had plans to buy Orient and turn them into a nursery club 
for Arsenal Seed commenced the job at a week but within a short time Arsenal 
were forced to abandon their plans after being told by the Football League that they 
were unlawful Without the financial backing of Arsenal Orient had very little money and the 
team struggled In Seed's first season as manager the team finished and then in the 
following campaign they avoided having to seek reelection on goal average In May he accepted 
the offer of the manager's job at Charlton Athletic despite Sheffield Wednesday trying to tempt 
Seed back to Hillsborough as a replacement for the manager Bob Brown Between and he 
led Charlton to successive promotions from the Third Division to the First Division In Charlton's 
first season in the topflight they finished runnersup behind Manchester City in They finished third 
and fourth in the final two seasons before the outbreak of the Second World War 
He led the team into a variety of regional competitions set up during the war 
and Charlton reached a Wembley final for the first time in They were beaten by 
Arsenal in the War Cup They were more successful in when captain Don Welsh lifted 
the trophy following a triumph over Chelsea They contested the first two postwar FA Cup 
finals at Wembley which were noted for the ball bursting on both occasions They were 
well beaten by Derby County in but a Chris Duffy goal beat Burnley in Despite 
the revenues generated by very large home attendances Charlton wouldn't allow Seed to invest in 
new players he 'discovered' Stanley Matthews but wasn't allowed to sign and so The Addicks 
were unable to repeat their prewar success in the First Division finishing no higher than 
ninth in the initial six seasons after the conflict They narrowly missed relegation in with 
a position finish but they finished fifth in Following two bottomhalfofthetable finishes Seed endured a 
dreadful start to the season losing their first five matches before being asked for his 
resignation in September The South Stand at The Valley Charlton's home ground is named after 
Seed After Charlton had turned down his request to become a Director he became an 
advisor at Bristol City in January he took over as caretaker manager in January for 
a short while after Pat Beasley had left the club When new Bristol boss Peter 
Doherty took over Seed moved to manage Millwall in the early months of He got 
off to a terrible start at The Old Den going nine matches without a win 
The team eventually finished in Division Three South having to apply for reelection The following 
season saw Millwall playing in the new Football League Fourth Division eventually finishing Seed stepped 
down as Millwall manager at the end of the campaign but stayed with the club 
as advisor and then as a club director He continued as a director of Millwall 
Karsten Baumann born October is a retired German who last managed Hansa He spent twelve 
years in the Bundesliga where he was mainly a player within the squad During his 
youth he played one match for the German national football team Baumann started his coaching 
career at RotWeiß Erfurt when he was hired on February His first match as head 
coach was a win against the reserve team of VfL Wolfsburg on February He finished 
the season in seventh place and promotion to the first ever Liga Baumann was sacked 
on April three days after RotWeiß Erfurt lost to Kickers Emden His next job was 
at VfL when he was appointed on June His first match as head coach of 
Osnabrück was a loss to Eintracht He was sacked on March after losing to Alemannia 
Then on February Erzgebirge Aue hired Baumann as head coach after Rico Schmitt was sacked 
the previous His first match as head coach of Erzgebirge Aue was a loss to 
Energie He was sacked on April His final match was a draw against MSV He 
then took over the job at Duisburg on July On April Duisburg announced that Baumann 
wouldn't return for another and had his final match on May in the state cup 
final which Duisburg won On December he was hired as the head coach of Hansa 
Kranked is a series of extreme freeride mountainbiking films Since Bjørn Enga producerdirector for Radical 
has specialized in extreme mountain bike cinematography His work is well regarded within the freeride 
Tianjin Museum of Modern History TMM is located at No Hebei Road in Heping District 
Tianjin the socalled “Five Great Avenues” area a community of Westernstyle villas TMM is mainly 
engaged in the study of the history of interactions between Tianjin and the West from 
the century to the century It has made great efforts to preserve the cultural heritages 
of the former nine in Tianjin In the museum a great number of old historical 
photos and objects collected from all over the world are exhibited many of which are 
not available elsewhere in China and have great research value TMM was established by Tianjin 
Historical and Cultural Promotion Association in September The founder is Mrs Hang Ying Construction of 
an expanded TMM building at its original address began in and was completed in The 
new greatly expanded permanent exhibitions were completed in and then reopened to public free of 
charge Tianjin is a major metropolitan area in China Its development began in CE when 
it was officially established as a town during the reign of Emperor Yongle Zhu Di 
of the Ming Dynasty According to some old records Emperor Yongle himself founded and named 
Tianjin In Tianjin became North China’s first and largest port to be opened for trade 
and other interaction with Western countries Tianjin is the strategic gateway to the capital and 
is close to Bohai Bay a historically important region for fishing and coastal trade Tianjin's 
geographic location helped to make it a place of primary importance for interactions between Chinese 
and other civilizations in modern times It remained the great economic and cultural center of 
the North until the early years of the People's Republic of China Especially after the 
Westernization Movement in the late century Tianjin led China's industrial revolution and modernization More than 
one hundred first instances of notable changes in China happened at Tianjin and illustrate Tianjin's 
great importance in modern Chinese history When you view China's modern history you will find 
that Tianjin is a very special and important window through which to look Many famous 
historical events happened here TMM focuses on collecting and exhibiting materials and gathering and presenting 
information regarding the history of modern Tianjin The permanent exhibitions on the second and third 
floors have four parts Modern China through the Eyes of Tianjin Firsts Tianjin in Historical 
Western Works of Art Commemorating and Western Historical and Cultural Records This part elaborates Tianjin's 
pioneering role during the course of China's modern development It covers aspects such as military 
education finance industry science and technology foreign trade and art In total there are exhibits 
regarding notable changes in China which first happened at Tianjin These exhibits help to highlight 
the major importance of Tianjin to the modern economic and cultural development of China as 
a whole Prior to the invention of photography Western etchings and watercolor paintings were a 
primary means by which scenes in China were shown realistically The exhibits in this part 
are about Western works of art which faithfully present Tianjin's features in the latter half 
of the century especially the landscapes around waterways and port facilities As the gateway to 
the nation's capital and as a place of primary importance for interactions between China and 
other nations Tianjin is a unique microcosm for viewing the vicissitudes in China's modern history 
This part includes exhibits regarding painful aspects of the history shared by Tianjin and by 
modern China generally with regard to suffering deaths and destruction and forced partitions and relinquishments 
again and again on account of foreign military invasions and attacks Especially noteworthy are the 
events of during which the EightPower Allied Forces occupied Tianjin and invaded Beijing As a 
result of those events Tianjin became divided into nine regions eight of which were concessions 
controlled by foreign powers This part presents a distinctive gallery of Western historical figures from 
various national ethnic and professional backgrounds all of whom contributed to Tianjin's rich and unique 
cultural atmosphere It showcases over thirty Western celebrities and their stories while living in Tianjin 
including the American president Herbert Clark Hoover the German diplomatic consultant Gustav Detring the German 
military expert Constantin von Hanneken the French geologist Emile Licent and British ballerina Dame Margot 
Fonteyn The stained glass project is another special feature of TMM All of the exquisite 
stained glass displays are entirely handmade with wonderful workmanship and represent the beauty of important 
Westernstyle buildings at Tianjin More than bright and colorful stained glass displays decorate TMM's inner 
building and enhance the exhibition This part is a special aspect of TMM Over the 
years TMM features exhibitions and programs driven and supported by academic researches A team of 
experts traveled to Europe and North America to interview former foreign residents of Tianjin or 
their descendants from whom valuable oral historical videos were TMM is open from Tuesday to 
Sunday from to and to for free It is closed on Mondays OD Rasmussen Tientsin 
An Illustrated Outline History Tianjin Tientsin Press Brian Power The Ford of Heaven London Corgi 
New Ed Eleanor Cooper and William Liu Grace An American Woman's Forty Years in China 
New York Soho Press Desmond Power Little Foreign Devil West Vancouver Pangli Imprint Gary Nash 
The Tarasov Saga From Russia through China to Australia Kenthurst Rosenberg Publishing Alfred E Cornebise 
The United States Infantry Regiment in China Jefferson McFarland Company Chester M Biggs Jr The 
United States Marines in North China Jefferson McFarland Company Kenneth Lieberthal Revolution and Tradition in 
Tientsin Stanford Stanford University Press Lewis Bernstein A History of Tientsin in the Early Modern 
Times Lawrence University of Kansas Isabelle Maynard China Dreams Growing Up Jewish in Tientsin Iowa 
City University of Iowa Press David Charles Hulme Tientsin Totton IUMIX David Desauld Twilight in 
Tientsin Xlibris Corporation LLC Paul French Midnight in Peking How the Murder of a Young 
Englishwoman Haunted the Last Days of Old China Beijing Penguin Books Walter W Liggett The 
Rise of Herbert Hoover Franklin Franklin Classics Trade Press Frances Wood No Dogs and Not 
Many Chinese Treaty Port Life in China London John Murray Pubs Ltd; New Ed Adeline 
Yen Mah Falling Leaves The Memoir of an Unwanted Chinese Daughter New York Broadway Books 
John Hamill The Strange Career of Mr Hoover under Two Flags W Faro inc Anne 
Splingaerd Megowan The Belgian Mandarin Xlibris Corporation LLC; First Paperback Edition Ruth Rogaski Hygienic Modernity 
Meanings of Health and Disease in TreatyPort China Oakland University of California Press David McCasland 
Eric Liddell Pure Gold A Biography of the Olympic Champion Who Inspired Chariots of Fire 
The Castlereagh Nature Reserve is a protected nature reserve located in the western suburbs of 
Sydney in New South Wales Australia The reserve is situated kilometres west of the central 
business district approximately kilometres northeast of Penrith and located near the townships of Castlereagh and 
Londonderry In hectares acres was reclaimed for use as a Child Welfare Training School and 
in hectares acres was reclaimed for the establishment of a liquid waste disposal facility The 
boundary of the reserve is marked by The Northern Road to the west by Llandilo 
Road to the east rural properties to the south and by the Castlereagh Waste Management 
Centre to the north The nature reserve was formerly Castlereagh State Forest and was managed 
as a production forest from to then as a demonstration forest from to The Castlereagh 
Nature Reserve contains a geographically restricted substrate of Tertiary alluvials producing clays sand gravel and 
shales at depth Parts of the reserve support Cumberland Plain Woodland vegetation The nature reserve 
is between and metres and above sea level and is predominately flat with broad shallow 
depressions forming a sparse drainage network Small shallow lakes form after wet weather to the 
north of the reserve where gravels and other alluvials have been extracted when the reserve 
was a production Open forest occurs on clay soils and is dominated by broadleaved ironbark 
Eucalyptus fibrosa sap Fibrosa with occasional mugga ironbark Eucalyptus sideroxylon thinleaved stringybark Eucalyptus enugeniodes woollybutt 
Eucalyptus longifolia and Scribbly Gum Eucalyptus sclerophylla Threatened plant species found in the nature reserve 
include Dillwynia tenuifolia Pultenea parviflora Acacia bynoeana dwarf casuarina Allocasuarina glareicola nodding geebung Persoonia nutans 
and Micromyrtus minutiflora The reserve is relatively free of significant weed infestations A few slash 
pines Pinus elliotti are found in the northern section of the reserve from when hectares 
acres of Castlereagh State Forest was used for trial plantings of pines in the and 
Heavy harvesting of ironbark during the Second World Ware illegal timber collection and numerous fires 
generally thinned the forest resulting in no mature trees in some areas The nature reserve 
is home to a diverse range of mammals including sugar gliders Petaurus breviceps; brushtailed possum 
Trichosurus vulpecular; and eastern grey kangaroo Macropus giganteus The eastern brown snake Pseudonaja textilis; redbellied 
black snake Psuedechris porphriacus; lace monitor Varanus varius; and a number of frog species including 
the endangered green and golden bell frog Litoria aurea; also reside within the reserve In 
the area around the old gravel pits was planted with over seedlings but ultimately the 
plantings were unsuccessful Due to past logging and other plantings parts of the reserve are 
dominated by immature regrowth and has modified species composition and abundance An area of hectare 
acres to the north western boundary of the nature reserve adjacent to the Castlereagh Waste 
Management Centre was previously used as an area for the disposal of heavy metals including 
zinc cadmium and lead The contaminated soil was removed in and replaced with clean local 
fill Groundwater quality is monitored at six sampling stations by Waste Services Fire has been 
a major factor in shaping the flora in the reserve The last major fire occurred 
in and burnt over percent of the reserve which has altered the understory of the 
forest and woodland communicates Subsequently a fire in November that started near The Northern Road 
Londonderry burnt through ha of the nature reserve and was contained at Government Road Berkshire 
Park In a Vampire fighter jet crashed into Castlereagh State Forest however the Flying Officer 
The Berawan – Lower Baram languages are a group of half a dozen languages spoken 
Archibald Joseph Cronin July January was a Scottish physician and His bestknown novel The Citadel 
tells of a Scottish doctor in a Welsh mining village who quickly moves up the 
career ladder in London Cronin had observed the venues as a medical inspector of mines 
and later as a doctor in Harley Street The book promoted still controversial ideas about 
medical ethics and helped to inspire the National Health Service Another popular mining novel of 
Cronin's set in the North East of England is The Stars Look Down Both have 
been adapted as films as have Hatter's Castle The Keys of the Kingdom and The 
Green Years Cronin's novel Country Doctor was adapted as a longrunning BBC radio and TV 
series Dr Finlay's Casebook revived many years later Cronin was born in Cardross Scotland the 
only child of a Presbyterian mother Jessie Cronin née Montgomerie and a Catholic father Patrick 
Cronin Cronin often wrote of young men from similarly mixed backgrounds His paternal grandparents had 
emigrated from County Armagh Ireland and become glass and china merchants in Alexandria Owen Cronin 
his grandfather had had his surname changed from Cronague in His maternal grandfather Archibald Montgomerie 
was a hatter who owned a shop in Dumbarton After their marriage Cronin's parents moved 
to Helensburgh where he attended Grant Street School When he was seven years old his 
father an insurance agent and commercial traveller died from tuberculosis He and his mother moved 
to her parents' home in Dumbarton and she soon became a public health inspector in 
Glasgow Cronin was not only a precocious student at Dumbarton who won prizes in writing 
competitions but an excellent athlete and footballer From an early age he was an avid 
golfer and he enjoyed the sport throughout his life He also loved salmon fishing The 
family later moved to Yorkhill Glasgow where Cronin attended St Aloysius' in the Garnethill area 
of the city He played football for the First XI there an experience he included 
in one of his last novels The Minstrel Boy A family decision that he should 
study either to join the church or to practise medicine was settled by Cronin himself 
when he chose "the lesser of two He won a Carnegie scholarship to study medicine 
at the University of Glasgow in Having been absent in for naval service he graduated 
in with highest honours in the degree of MBChB Later that year he visited India 
as ship's surgeon on a liner Cronin went on to earn additional qualifications including a 
Diploma in Public Health and Membership of the Royal College of Physicians In he was 
awarded an MD by the University of Glasgow for a dissertation entitled "The History of 
Aneurysm" During the First World War Cronin served as a surgeon sublieutenant in the Royal 
Navy Volunteer Reserve before graduating from medical school After the war he trained at various 
hospitals including Bellahouston Hospital and Lightburn Hospital in Glasgow and the Rotunda Hospital in Dublin 
He undertook general practice in a small village on the Clyde Garelochhead and in Tredegar 
a mining town in South Wales In he was appointed Medical Inspector of Mines for 
Great Britain His survey of medical regulations in collieries and his reports on the correlation 
between coaldust inhalation and pulmonary disease were published over the next few years Cronin drew 
on his medical experience and research on the occupational hazards of the mining industry for 
his later novels – The Citadel set in Wales and The Stars Look Down set 
in Northumberland He subsequently moved to London where he practised in Harley Street before opening 
a thriving medical practice of his own in Notting Hill Cronin was also the medical 
officer for the Whiteleys department store at this time and becoming increasingly interested in ophthalmology 
In Cronin was diagnosed with a chronic duodenal ulcer and told that must take six 
months' complete rest in the country on a milk diet At Dalchenna Farm by Loch 
Fyne he was finally able to indulge his lifelong desire to write a novel having 
previously "written nothing but prescriptions and scientific From Dalchenna Farm he travelled to Dumbarton to 
research the background of his first novel using the files of Dumbarton Library which still 
has a letter from Cronin requesting advice He composed Hatter's Castle in the span of 
three months and the manuscript was quickly accepted by Gollancz the only publishing house to 
which it had been submitted apparently chosen by his wife sticking a pin into a 
list of publishers at The novel was an immediate and sensational success launching Cronin's career 
as a prolific author He never returned to practising medicine Many of Cronin's books were 
bestsellers in their day and translated into many languages Some of his stories draw on 
his medical career dramatically mixing realism romance and social criticism Cronin's works examine moral conflicts 
between the individual and society as his idealistic heroes pursue justice for the common man 
One of his early novels The Stars Look Down chronicles transgressions in a mining community 
in northeast England and an ambitious miner's rise to be a Member of Parliament A 
prodigiously fast writer Cronin liked to average words a day meticulously planning the details of 
his plots in He was known to be tough in business dealings although in private 
life he was a person whose "pawky humour peppered his conversations" according to one of 
his editors Peter Cronin also contributed stories and essays to various international publications During the 
Second World War he worked for the British Ministry of Information writing articles as well 
as participating in radio broadcasts to foreign countries The Citadel a tale of a mining 
company doctor's struggle to balance scientific integrity with social obligations helped to promote the establishment 
of the National Health Service NHS in the United Kingdom by exposing the inequity and 
incompetence of medical practice at the time In the novel Cronin advocated a free public 
health service in order to defeat the wiles of doctors who "raised guineasnatching and the 
bamboozling of patients to an art Dr Cronin and Aneurin Bevan had both worked at 
the Tredegar Cottage Hospital in Wales which served as one of the bases for the 
NHS The author quickly made enemies in the medical profession and there was a concerted 
effort by one group of specialists to get The Citadel banned Cronin's novel which was 
the highestselling book ever published by Victor Gollancz informed the public about corruption within the 
medical system planting a seed that eventually led to reform Not only were the author's 
pioneering ideas instrumental in the creation of the NHS but the historian Raphael Samuel asserted 
in that the popularity of Cronin's novels played a major role in the Labour Party's 
landslide victory in By contrast one of Cronin's biographers Alan Davies called the book's reception 
mixed A few of the more vociferous medical practitioners of the day took exception to 
one of its many messages that a few wellheeled doctors in fashionable practices were ripping 
off their equally welloff patients Some pointed to a lack of balance between criticism and 
praise for hardworking doctors The majority accepted it for what it was a topical novel 
The press attempted to incite passions within the profession in an attempt to sell copy 
while Victor Gollancz followed suit in an attempt to promote the book all overlooking the 
fact that it was a work of fiction not a scientific piece of research and 
not autobiographical In the United States The Citadel won the National Book Award Favorite Fiction 
of voted by members of the American Booksellers According to a Gallup poll conducted in 
The Citadel was voted the most interesting book readers had ever Some of Cronin's novels 
also deal with religion which he had grown away from during his medical training and 
career but to which he became reacquainted in the At medical school as he recounts 
in his autobiography he had become an agnostic "When I thought of God it was 
with a superior smile indicative of biological scorn for such an outworn myth" During his 
practice in Wales however the deep religious faith of the people he worked among made 
him start to wonder whether "the compass of existence held more than my textbooks had 
revealed more than I had ever dreamed of In short I lost my superiority and 
this though I was not then aware of it is the first step towards finding 
God" Cronin also came to feel that "If we consider the physical universe we cannot 
escape the notion of a primary Creator Accept evolution with its fossils and elementary species 
its scientific doctrine of natural causes And still you are confronted with the same mystery 
primary and profound Ex nihilo nihil as the Latin tag of our schooldays has it 
nothing can come of nothing" This was brought home to him in London where in 
his spare time he had organised a working boys' club One day he invited a 
distinguished zoologist to deliver a lecture to the members The speaker adopting "a frankly atheistic 
approach" described the sequence of events leading to the emergence "though he did not say 
how" of the first primitive lifeform from lifeless matter When he concluded there was polite 
applause Then "a mild and very average youngster rose nervously to his feet" and with 
a slight stammer asked how there came to be anything in the first place The 
naïve question took everyone by surprise The lecturer "looked annoyed hesitated slowly turned red Then 
before he could answer the whole club burst into a howl of laughter The elaborate 
structure of logic offered by the testtube realist had been crumpled by one word of 
challenge from a simpleminded It was at university that Cronin met his future wife Agnes 
Mary Gibson May who was also a medical student She was the daughter of Robert 
Gibson a master baker and Agnes Thomson Gibson née Gilchrist of Hamilton Lanarkshire The couple 
married on August As a physician May worked with her husband briefly in the dispensary 
while he was employed by the Tredegar Medical Aid Society; she also assisted him with 
his practice in London When he became an author she would proofread his manuscripts Their 
first son Vincent was born in Tredegar in Their second son Patrick was born in 
London in Andrew their youngest son was born in London in With his stories being 
adapted for Hollywood films Cronin and his family moved to the United States in living 
in Bel Air California Nantucket Massachusetts Greenwich Connecticut and Blue Hill Maine In the Cronins 
sailed back to England aboard the RMS Queen Mary staying briefly in Hove and then 
in Raheny Ireland before returning to the US the following year They then took up 
residence at the Carlyle Hotel in New York City and then in Deerfield Massachusetts before 
settling in New Canaan Connecticut in Ever the nomad Cronin also travelled frequently to summer 
homes in Bermuda and Capd'Ail France Ultimately Cronin returned to Europe to reside in Lucerne 
and Montreux Switzerland for the last years of his life He continued to write into 
his eighties He included among his friends Laurence Olivier Charlie Chaplin and Audrey Hepburn to 
whose first son he was a godfather Although the latter part of his life was 
spent entirely abroad Cronin retained a great affection for the district of his childhood writing 
in to a local teacher "Although I have travelled the world over I must say 
in all sincerity that my heart belongs to Dumbarton In my study there is a 
beautiful coloured print of the Rock I even follow with great fervour the fortunes of 
the Dumbarton football Further evidence of Cronin's lifelong support of Dumbarton FC comes from a 
framed typewritten letter hanging in the foyer of the club's stadium The letter written in 
and addressed to the club's then secretary congratulates the team on its return to the 
top division after an absence of years and recalls his childhood support for it and 
on occasion being "lifted over" the turnstiles a common practice in times past so that 
children did not have to Cronin died on January in Montreux and is interred at 
La TourdePeilz Many of Cronin's writings including published and unpublished literary manuscripts drafts letters school 
exercise books and essays laboratory books and his MD thesis are held at the National 
Tamouga is a village in the Tansila Department of Banwa Province in western Burkina Faso 
Burrs Mill is an unincorporated community located within Southampton Township in Burlington County New Jersey 
United Found in a rural portion of the township near Route it is located along 
its eponymous brook in a forested area within the Pine Barrens A low density of 
North Carolina is a primary state highway in the US state of North Carolina It 
runs from in Swepsonville north via Mebane Hightowers and Semora to the Virginia state line 
where it continues as State Route Established in was a renumbering of between and in 
Alamance County In was extended north on new primary routing to the Virginia In Virginia 
reciprocated by establishing from the state line north to A project that started since is 
in the works to relocate west of Mebane creating a new to divided highway from 
to Mrs White Lane SR The project will be broken into two parts with a 
L'EntreDeux French for The BetweenTwo is a commune on the French island and department of 
Réunion The commune gets its name from the fact that it is situated between the 
two main tributaries of the SaintÉtienne River the Bras de Cilaos to the west and 
the Bras de la Plaine to the east Its location also explains the commune's motto 
Deux bras un cœur Two arms one heart L'EntreDeux is bordered by the communes of 
Cilaos SaintBenoît SaintLouis SaintPierre and Le Tampon L'EntreDeux became the section of the commune of 
SaintPierre in and became a commune in its own right in The village of l’EntreDeux 
flourished thanks to the coffee trade introduced to the island in but the sugar cane 
